a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.3";s:10:"yiiVersion";s:9:"2.0.7-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.7-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"C:\xampp\htdocs\blogyii\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:55:"C:\xampp\htdocs\blogyii\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"C:\xampp\htdocs\blogyii\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:49:"C:\xampp\htdocs\blogyii\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"C:\xampp\htdocs\blogyii\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"C:\xampp\htdocs\blogyii\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:44.0) Gecko/20100101 Firefox/44.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:71:"es-MX,es-ES;q=0.9,es;q=0.7,es-AR;q=0.6,es-CL;q=0.4,en-US;q=0.3,en;q=0.1";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:33:"http://localhost/blogyii/gii/crud";s:6:"cookie";s:189:"_frontendCsrf=d5a7a2a1f4a82d3e6ef26551014d0f7b0ddf9d5179945079ce1d6b9cba6df8faa%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_frontendCsrf%22%3Bi%3A1%3Bs%3A32%3A%22XjvzwbJVX85dVTyprJgn6gzpztnJeOVx%22%3B%7D";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:14:"content-length";s:3:"558";s:10:"connection";s:10:"Keep-Alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/5.6.3";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:16:"gii/default/view";s:6:"action";s:51:"yii\gii\controllers\DefaultController::actionView()";s:12:"actionParams";a:1:{i:0;s:4:"crud";}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:558:"_frontendCsrf=VmhkV1dKQ08OAhItICgJGQ5QUTMBHjo%2FJCIDOWEtOT8sHAodMgUVNw%3D%3D&Generator%5BmodelClass%5D=frontend%5Cmodels%5CProfile&Generator%5BsearchModelClass%5D=frontend%5Cmodels%5Csearch%5CProfileSearch&Generator%5BcontrollerClass%5D=frontend%5Ccontrollers%5CProfileController&Generator%5BviewPath%5D=&Generator%5BbaseControllerClass%5D=yii%5Cweb%5CController&Generator%5BindexWidgetType%5D=grid&Generator%5BenableI18N%5D=0&Generator%5BenableI18N%5D=1&Generator%5BenablePjax%5D=0&Generator%5BmessageCategory%5D=app&Generator%5Btemplate%5D=default&preview=";s:17:"Decoded to Params";a:3:{s:13:"_frontendCsrf";s:56:"VmhkV1dKQ08OAhItICgJGQ5QUTMBHjo/JCIDOWEtOT8sHAodMgUVNw==";s:9:"Generator";a:10:{s:10:"modelClass";s:23:"frontend\models\Profile";s:16:"searchModelClass";s:36:"frontend\models\search\ProfileSearch";s:15:"controllerClass";s:38:"frontend\controllers\ProfileController";s:8:"viewPath";s:0:"";s:19:"baseControllerClass";s:18:"yii\web\Controller";s:15:"indexWidgetType";s:4:"grid";s:10:"enableI18N";s:1:"1";s:10:"enablePjax";s:1:"0";s:15:"messageCategory";s:3:"app";s:8:"template";s:7:"default";}s:7:"preview";s:0:"";}}s:6:"SERVER";a:51:{s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:44.0) Gecko/20100101 Firefox/44.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:71:"es-MX,es-ES;q=0.9,es;q=0.7,es-AR;q=0.6,es-CL;q=0.4,en-US;q=0.3,en;q=0.1";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:33:"http://localhost/blogyii/gii/crud";s:11:"HTTP_COOKIE";s:189:"_frontendCsrf=d5a7a2a1f4a82d3e6ef26551014d0f7b0ddf9d5179945079ce1d6b9cba6df8faa%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_frontendCsrf%22%3Bi%3A1%3Bs%3A32%3A%22XjvzwbJVX85dVTyprJgn6gzpztnJeOVx%22%3B%7D";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:3:"558";s:15:"HTTP_CONNECTION";s:10:"Keep-Alive";s:4:"PATH";s:963:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64;C:\Program Files\Broadcom\Broadcom 802.11 Network Adapter;C:\Program Files (x86)\Intel\TXE Components\TCS\;C:\Program Files\Intel\TXE Components\TCS\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Acer\abFiles\;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.6.3 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.6.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:33:"C:/xampp/htdocs/blogyii/index.php";s:11:"REMOTE_PORT";s:5:"60507";s:12:"REDIRECT_URL";s:17:"/blogyii/gii/crud";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:17:"/blogyii/gii/crud";s:11:"SCRIPT_NAME";s:18:"/blogyii/index.php";s:8:"PHP_SELF";s:18:"/blogyii/index.php";s:18:"REQUEST_TIME_FLOAT";d:1456374621.9639999866485595703125;s:12:"REQUEST_TIME";i:1456374621;}s:3:"GET";a:1:{s:2:"id";s:4:"crud";}s:4:"POST";a:3:{s:13:"_frontendCsrf";s:56:"VmhkV1dKQ08OAhItICgJGQ5QUTMBHjo/JCIDOWEtOT8sHAodMgUVNw==";s:9:"Generator";a:10:{s:10:"modelClass";s:23:"frontend\models\Profile";s:16:"searchModelClass";s:36:"frontend\models\search\ProfileSearch";s:15:"controllerClass";s:38:"frontend\controllers\ProfileController";s:8:"viewPath";s:0:"";s:19:"baseControllerClass";s:18:"yii\web\Controller";s:15:"indexWidgetType";s:4:"grid";s:10:"enableI18N";s:1:"1";s:10:"enablePjax";s:1:"0";s:15:"messageCategory";s:3:"app";s:8:"template";s:7:"default";}s:7:"preview";s:0:"";}s:6:"COOKIE";a:1:{s:13:"_frontendCsrf";s:139:"d5a7a2a1f4a82d3e6ef26551014d0f7b0ddf9d5179945079ce1d6b9cba6df8faa:2:{i:0;s:13:"_frontendCsrf";i:1;s:32:"XjvzwbJVX85dVTyprJgn6gzpztnJeOVx";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:38:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1456374622.081945896148681640625;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1456374622.08203792572021484375;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1456374622.10227489471435546875;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1456374622.1079730987548828125;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1456374622.1091940402984619140625;i:4;a:0:{}}i:5;a:5:{i:0;s:42:"Request parsed with URL rule: gii/<id:\w+>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1456374622.14103603363037109375;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'gii/default/view'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1456374622.141107082366943359375;i:4;a:0:{}}i:7;a:5:{i:0;s:30:"Route to run: gii/default/view";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1456374622.1468780040740966796875;i:4;a:0:{}}i:8;a:5:{i:0;s:67:"Running action: yii\gii\controllers\DefaultController::actionView()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1456374622.1734220981597900390625;i:4;a:0:{}}i:9;a:5:{i:0;s:32:"SHOW FULL COLUMNS FROM `profile`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1456374622.4084808826446533203125;i:4;a:0:{}}i:10;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=blogyii";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1456374622.4086520671844482421875;i:4;a:0:{}}i:13;a:5:{i:0;s:6632:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] No se puede establecer una conexión ya que el equipo de destino denegó expresamente dicha conexión.
' in C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\db\Connection.php:591
Stack trace:
#0 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\db\Connection.php(591): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\db\Connection.php(533): yii\db\Connection->createPdoInstance()
#2 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\db\Connection.php(848): yii\db\Connection->open()
#3 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\db\Connection.php(835): yii\db\Connection->getMasterPdo()
#4 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\db\Command.php(218): yii\db\Connection->getSlavePdo()
#5 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\db\Command.php(833): yii\db\Command->prepare('<span class="ke...')
#6 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\db\Command.php(361): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\db\mysql\Schema.php(198): yii\db\Command->queryAll()
#8 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\db\mysql\Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\db\Schema.php(146): yii\db\mysql\Schema->loadTableSchema('<span class="st...')
#10 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\db\ActiveRecord.php(294): yii\db\Schema->getTableSchema('<span class="st...')
#11 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\db\ActiveRecord.php(317): yii\db\ActiveRecord::getTableSchema()
#12 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2-gii\generators\crud\Generator.php(153): yii\db\ActiveRecord::primaryKey()
#13 [internal function]: yii\gii\generators\crud\Generator->validateModelClass('<span class="st...', '<span class="ke...')
#14 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\validators\InlineValidator.php(69): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...')
#15 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\validators\Validator.php(243): yii\validators\InlineValidator->validateAttribute(Object(yii\gii\generators\crud\Generator), '<span class="st...')
#16 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\base\Model.php(356): yii\validators\Validator->validateAttributes(Object(yii\gii\generators\crud\Generator), '[<span class="s...')
#17 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2-gii\controllers\DefaultController.php(43): yii\base\Model->validate()
#18 [internal function]: yii\gii\controllers\DefaultController->actionView('<span class="st...')
#19 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[<span class="s...')
#20 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#21 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#22 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#23 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 C:\xampp\htdocs\blogyii\index.php(18): yii\base\Application->run()
#25 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] No se puede establecer una conexión ya que el equipo de destino denegó expresamente dicha conexión.
' in C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\db\Connection.php:538
Stack trace:
#0 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\db\Connection.php(848): yii\db\Connection->open()
#1 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\db\Connection.php(835): yii\db\Connection->getMasterPdo()
#2 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\db\Command.php(218): yii\db\Connection->getSlavePdo()
#3 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\db\Command.php(833): yii\db\Command->prepare('<span class="ke...')
#4 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\db\Command.php(361): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\db\mysql\Schema.php(198): yii\db\Command->queryAll()
#6 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\db\mysql\Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\db\Schema.php(146): yii\db\mysql\Schema->loadTableSchema('<span class="st...')
#8 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\db\ActiveRecord.php(294): yii\db\Schema->getTableSchema('<span class="st...')
#9 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\db\ActiveRecord.php(317): yii\db\ActiveRecord::getTableSchema()
#10 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2-gii\generators\crud\Generator.php(153): yii\db\ActiveRecord::primaryKey()
#11 [internal function]: yii\gii\generators\crud\Generator->validateModelClass('<span class="st...', '<span class="ke...')
#12 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\validators\InlineValidator.php(69): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...')
#13 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\validators\Validator.php(243): yii\validators\InlineValidator->validateAttribute(Object(yii\gii\generators\crud\Generator), '<span class="st...')
#14 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\base\Model.php(356): yii\validators\Validator->validateAttributes(Object(yii\gii\generators\crud\Generator), '[<span class="s...')
#15 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2-gii\controllers\DefaultController.php(43): yii\base\Model->validate()
#16 [internal function]: yii\gii\controllers\DefaultController->actionView('<span class="st...')
#17 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[<span class="s...')
#18 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#19 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#20 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#21 C:\xampp\htdocs\blogyii\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 C:\xampp\htdocs\blogyii\index.php(18): yii\base\Application->run()
#23 {main}
Additional Information:
